Open,High,Low,Close
17473.45,17582.84,17378.38,17558.73
17555.77,17729.78,17555.77,17686.24
17719.47,17790.33,17636.71,17701.13
17701.97,17733.34,17566.54,17615.72
17603.87,17658.12,17508.96,17540.29
17724.59,17776.57,17500.79,17526.71
17534.1,17612,17392.55,17422.51
17368.03,17528.31,17276.46,17509.8
17525.71,17628.04,17525.71,17584.87
17604.31,17639.85,17529.11,17554.3
17538.72,17712.6,17505.5,17641.08
17650.82,17664.86,17463.78,17486.06
17486.69,17590.59,17425.05,17474.49
17474.49,17474.49,17025.26,17051.14
16978.36,17000.33,16608.09,16859.68
16847.7,16877.77,16705.56,16780.46
16708.6,16708.6,16230.85,16289.82
16317.16,16524.69,16182.14,16306.87
16253.82,16390.31,15982.08,16357.96
16339.32,16422.4,16160.8,16356.03
16368.44,16525.98,16129.11,16163.44
16210.25,16552.99,16210.25,16496.05
16500.29,16508.22,16188.8,16224.95
16222.56,16222.56,15725.43,15790.93
15807.75,15951.07,15807.75,15915.65
15931.34,16061.41,15651.99,15935.61
15940.73,16094.13,15862.9,16042.18
16042.18,16141.13,15892.01,15922.17
15928.28,16202.87,15928.28,16152.59
16186.9,16227.04,16011.82,16038.35
16042.18,16310.39,16021.29,16226.68
16228.91,16480.89,16228.91,16428.91
16421.2,16452.51,16287.17,16327.84
16256.53,16301.94,16074.58,16191.63
16191.32,16423.23,16191.32,16237.05
16213.14,16324.93,16178.91,16286.32
16218.68,16328.44,16187.44,16255.97
16264.1,16329.33,16167.13,16254.2
16255.33,16669.25,16249.67,16429.55
16438.45,16808.49,16438.45,16772.56
16778.29,17012.61,16778.29,17000.01
17013.68,17024.96,16888.05,16971.7
16988.29,17097.71,16936.12,16994.49
17034.92,17187.55,17034.92,17102.6
17089.22,17130.83,17031.21,17052.54
17072.94,17183.51,17027.92,17098.33
17087.63,17215.07,17054.28,17167.96
17176.02,17244.54,17126.93,17166.62
17166.97,17195.49,17061.14,17164.99
17169.84,17416.55,17150.06,17383.18
17389.47,17576.78,17389.47,17490.08
17492.81,17548.13,17417.61,17519.26
17531.47,17600.87,17502.14,17578.23
17481.96,17559.18,17337.38,17410.57
17422.51,17530.79,17356.64,17451.02
17458.51,17575.23,17383.21,17558.85
17558.85,17682.94,17558.85,17644.76
17639.18,17793.01,17639.18,17711.35
17703.67,17783.35,17558.22,17590.17
17602.39,17699.5,17488.55,17527.77
17555.04,17706.56,17555.04,17692.62
17693.66,17948.54,17693.66,17935.68
17940.32,17991.41,17898,17941.37
17915.6,18047.86,17878.31,17970.02
17950.56,17960.91,17679.34,17714.4
17715.16,17971.47,17715.16,17933.14
17874.16,17995.25,17816.19,17853
17831.38,17892.78,17736.09,17821.96
17804.55,17975.57,17619.02,17639.26
17645.91,17663.99,17529.55,17591.18
17584.86,17584.86,17276.8,17400.68
17394.68,17560.09,17394.68,17460.58
